INEGI. Tabulados de la Encuesta Intercensal 2015,,,,,,
Fecha de elaboración: 08/12/2015,,,,,,
,,,,,,
Estimadores de la población total en viviendas particulares habitadas por tamaño de localidad,,,,,,Población 1
y grupos quinquenales de edad según sexo,,,,,,
,,,,,,
Entidad federativa,Tamaño de localidad,Grupos quinquenales de edad,Estimador,Población total,Hombres,Mujeres
,,,,,,
02 Baja California,Total,Total,Valor,"3,315,766","1,650,341","1,665,425"
02 Baja California,Total,Total,Error estándar,"69,938","35,700","34,819"
02 Baja California,Total,Total,Límite inferior de confianza,"3,200,681","1,591,595","1,608,129"
02 Baja California,Total,Total,Límite superior de confianza,"3,430,851","1,709,087","1,722,721"
02 Baja California,Total,Total,Coeficiente de variación,2.11,2.16,2.09
02 Baja California,Total,Total,DEFF,1.79,1.85,1.74
02 Baja California,Total,00-04 años,Valor,"280,637","142,279","138,358"
02 Baja California,Total,00-04 años,Error estándar,"7,456","4,401","3,686"
02 Baja California,Total,00-04 años,Límite inferior de confianza,"268,368","135,037","132,292"
02 Baja California,Total,00-04 años,Límite superior de confianza,"292,906","149,521","144,424"
02 Baja California,Total,00-04 años,Coeficiente de variación,2.66,3.09,2.66
02 Baja California,Total,00-04 años,DEFF,1.84,2.24,1.89
02 Baja California,Total,05-09 años,Valor,"300,330","152,154","148,176"
02 Baja California,Total,05-09 años,Error estándar,"7,813","4,228","4,075"
02 Baja California,Total,05-09 años,Límite inferior de confianza,"287,474","145,197","141,470"
02 Baja California,Total,05-09 años,Límite superior de confianza,"313,186","159,111","154,882"
02 Baja California,Total,05-09 años,Coeficiente de variación,2.6,2.78,2.75
02 Baja California,Total,05-09 años,DEFF,1.89,2.1,2.02
02 Baja California,Total,10-14 años,Valor,"306,547","154,548","151,999"
02 Baja California,Total,10-14 años,Error estándar,"7,267","4,257","3,994"
02 Baja California,Total,10-14 años,Límite inferior de confianza,"294,589","147,542","145,426"
02 Baja California,Total,10-14 años,Límite superior de confianza,"318,505","161,554","158,572"
02 Baja California,Total,10-14 años,Coeficiente de variación,2.37,2.75,2.63
